rm -f release/DNN release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o debug/DNN debug/./ReLULayer.o debug/./softmaxLoss.o debug/./DNN.o debug/./dataset.o debug/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  ReLULayer.cu -c -o release/./ReLULayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  softmaxLoss.cu -c -o release/./softmaxLoss.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  DNN.cu -c -o release/./DNN.o
DNN.cu(48): warning #177-D: variable "endptr" was declared but never referenced
      char *endptr;
            ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"

nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  dataset.cu -c -o release/./dataset.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  affineLayer.cu -c -o release/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o -o release/DNN
Importing dataset from directory: /home/bc2497/datasets/cifar-10-batches-bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_1.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_2.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_3.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_4.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_5.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/test_batch.bin
Dataset y size: 10000
reg: 2.5e+00, learn: 6.6e-07
Epoch: 80, Minibatch (37/40)
Epoch: 80, Minibatch (38/40)
Epoch: 80, Minibatch (39/40)
Epoch: 80, Minibatch (40/40)
Averaged Accuracy: 0.448575
Epoch: 81, Minibatch (1/40)
Epoch: 81, Minibatch (2/40)
Epoch: 81, Minibatch (3/40)
Epoch: 81, Minibatch (4/40)
Epoch: 81, Minibatch (5/40)
Epoch: 81, Minibatch (6/40)
Epoch: 81, Minibatch (7/40)
Epoch: 81, Minibatch (8/40)
Epoch: 81, Minibatch (9/40)
Epoch: 81, Minibatch (10/40)
Epoch: 81, Minibatch (11/40)
Epoch: 81, Minibatch (12/40)
Epoch: 81, Minibatch (13/40)
Epoch: 81, Minibatch (14/40)
Epoch: 81, Minibatch (15/40)
Epoch: 81, Minibatch (16/40)
Epoch: 81, Minibatch (17/40)
Epoch: 81, Minibatch (18/40)
Epoch: 81, Minibatch (19/40)
Epoch: 81, Minibatch (20/40)
Epoch: 81, Minibatch (21/40)
Epoch: 81, Minibatch (22/40)
Epoch: 81, Minibatch (23/40)
Epoch: 81, Minibatch (24/40)
Epoch: 81, Minibatch (25/40)
Epoch: 81, Minibatch (26/40)
Epoch: 81, Minibatch (27/40)
Epoch: 81, Minibatch (28/40)
Epoch: 81, Minibatch (29/40)
Epoch: 81, Minibatch (30/40)
Epoch: 81, Minibatch (31/40)
Epoch: 81, Minibatch (32/40)
Epoch: 81, Minibatch (33/40)
Epoch: 81, Minibatch (34/40)
Epoch: 81, Minibatch (35/40)
Epoch: 81, Minibatch (36/40)
Epoch: 81, Minibatch (37/40)
Epoch: 81, Minibatch (38/40)
Epoch: 81, Minibatch (39/40)
Epoch: 81, Minibatch (40/40)
Averaged Accuracy: 0.448525
Epoch: 82, Minibatch (1/40)
Epoch: 82, Minibatch (2/40)
Epoch: 82, Minibatch (3/40)
Epoch: 82, Minibatch (4/40)
Epoch: 82, Minibatch (5/40)
Epoch: 82, Minibatch (6/40)
Epoch: 82, Minibatch (7/40)
Epoch: 82, Minibatch (8/40)
Epoch: 82, Minibatch (9/40)
Epoch: 82, Minibatch (10/40)
Epoch: 82, Minibatch (11/40)
Epoch: 82, Minibatch (12/40)
Epoch: 82, Minibatch (13/40)
Epoch: 82, Minibatch (14/40)
Epoch: 82, Minibatch (15/40)
Epoch: 82, Minibatch (16/40)
Epoch: 82, Minibatch (17/40)
Epoch: 82, Minibatch (18/40)
Epoch: 82, Minibatch (19/40)
Epoch: 82, Minibatch (20/40)
Epoch: 82, Minibatch (21/40)
Epoch: 82, Minibatch (22/40)
Epoch: 82, Minibatch (23/40)
Epoch: 82, Minibatch (24/40)
Epoch: 82, Minibatch (25/40)
Epoch: 82, Minibatch (26/40)
Epoch: 82, Minibatch (27/40)
Epoch: 82, Minibatch (28/40)
Epoch: 82, Minibatch (29/40)
Epoch: 82, Minibatch (30/40)
Epoch: 82, Minibatch (31/40)
Epoch: 82, Minibatch (32/40)
Epoch: 82, Minibatch (33/40)
Epoch: 82, Minibatch (34/40)
Epoch: 82, Minibatch (35/40)
Epoch: 82, Minibatch (36/40)
Epoch: 82, Minibatch (37/40)
Epoch: 82, Minibatch (38/40)
Epoch: 82, Minibatch (39/40)
Epoch: 82, Minibatch (40/40)
Averaged Accuracy: 0.450575
Epoch: 83, Minibatch (1/40)
Epoch: 83, Minibatch (2/40)
Epoch: 83, Minibatch (3/40)
Epoch: 83, Minibatch (4/40)
Epoch: 83, Minibatch (5/40)
Epoch: 83, Minibatch (6/40)
Epoch: 83, Minibatch (7/40)
Epoch: 83, Minibatch (8/40)
Epoch: 83, Minibatch (9/40)
Epoch: 83, Minibatch (10/40)
Epoch: 83, Minibatch (11/40)
Epoch: 83, Minibatch (12/40)
Epoch: 83, Minibatch (13/40)
Epoch: 83, Minibatch (14/40)
Epoch: 83, Minibatch (15/40)
Epoch: 83, Minibatch (16/40)
Epoch: 83, Minibatch (17/40)
Epoch: 83, Minibatch (18/40)
Epoch: 83, Minibatch (19/40)
Epoch: 83, Minibatch (20/40)
Epoch: 83, Minibatch (21/40)
Epoch: 83, Minibatch (22/40)
Epoch: 83, Minibatch (23/40)
Epoch: 83, Minibatch (24/40)
Epoch: 83, Minibatch (25/40)
Epoch: 83, Minibatch (26/40)
Epoch: 83, Minibatch (27/40)
Epoch: 83, Minibatch (28/40)
Epoch: 83, Minibatch (29/40)
Epoch: 83, Minibatch (30/40)
Epoch: 83, Minibatch (31/40)
Epoch: 83, Minibatch (32/40)
Epoch: 83, Minibatch (33/40)
Epoch: 83, Minibatch (34/40)
Epoch: 83, Minibatch (35/40)
Epoch: 83, Minibatch (36/40)
Epoch: 83, Minibatch (37/40)
Epoch: 83, Minibatch (38/40)
Epoch: 83, Minibatch (39/40)
Epoch: 83, Minibatch (40/40)
Averaged Accuracy: 0.449975
Epoch: 84, Minibatch (1/40)
Epoch: 84, Minibatch (2/40)
Epoch: 84, Minibatch (3/40)
Epoch: 84, Minibatch (4/40)
Epoch: 84, Minibatch (5/40)
Epoch: 84, Minibatch (6/40)
Epoch: 84, Minibatch (7/40)
Epoch: 84, Minibatch (8/40)
Epoch: 84, Minibatch (9/40)
Epoch: 84, Minibatch (10/40)
Epoch: 84, Minibatch (11/40)
Epoch: 84, Minibatch (12/40)
Epoch: 84, Minibatch (13/40)
Epoch: 84, Minibatch (14/40)
Epoch: 84, Minibatch (15/40)
Epoch: 84, Minibatch (16/40)
Epoch: 84, Minibatch (17/40)
Epoch: 84, Minibatch (18/40)
Epoch: 84, Minibatch (19/40)
Epoch: 84, Minibatch (20/40)
Epoch: 84, Minibatch (21/40)
Epoch: 84, Minibatch (22/40)
Epoch: 84, Minibatch (23/40)
Epoch: 84, Minibatch (24/40)
Epoch: 84, Minibatch (25/40)
Epoch: 84, Minibatch (26/40)
Epoch: 84, Minibatch (27/40)
Epoch: 84, Minibatch (28/40)
Epoch: 84, Minibatch (29/40)
Epoch: 84, Minibatch (30/40)
Epoch: 84, Minibatch (31/40)
Epoch: 84, Minibatch (32/40)
Epoch: 84, Minibatch (33/40)
Epoch: 84, Minibatch (34/40)
Epoch: 84, Minibatch (35/40)
Epoch: 84, Minibatch (36/40)
Epoch: 84, Minibatch (37/40)
Epoch: 84, Minibatch (38/40)
Epoch: 84, Minibatch (39/40)
Epoch: 84, Minibatch (40/40)
Averaged Accuracy: 0.450250
Epoch: 85, Minibatch (1/40)
Epoch: 85, Minibatch (2/40)
Epoch: 85, Minibatch (3/40)
Epoch: 85, Minibatch (4/40)
Epoch: 85, Minibatch (5/40)
Epoch: 85, Minibatch (6/40)
Epoch: 85, Minibatch (7/40)
Epoch: 85, Minibatch (8/40)
Epoch: 85, Minibatch (9/40)
Epoch: 85, Minibatch (10/40)
Epoch: 85, Minibatch (11/40)
Epoch: 85, Minibatch (12/40)
Epoch: 85, Minibatch (13/40)
Epoch: 85, Minibatch (14/40)
Epoch: 85, Minibatch (15/40)
Epoch: 85, Minibatch (16/40)
Epoch: 85, Minibatch (17/40)
Epoch: 85, Minibatch (18/40)
Epoch: 85, Minibatch (19/40)
Epoch: 85, Minibatch (20/40)
Epoch: 85, Minibatch (21/40)
Epoch: 85, Minibatch (22/40)
Epoch: 85, Minibatch (23/40)
Epoch: 85, Minibatch (24/40)
Epoch: 85, Minibatch (25/40)
Epoch: 85, Minibatch (26/40)
Epoch: 85, Minibatch (27/40)
Epoch: 85, Minibatch (28/40)
Epoch: 85, Minibatch (29/40)
Epoch: 85, Minibatch (30/40)
Epoch: 85, Minibatch (31/40)
Epoch: 85, Minibatch (32/40)
Epoch: 85, Minibatch (33/40)
Epoch: 85, Minibatch (34/40)
Epoch: 85, Minibatch (35/40)
Epoch: 85, Minibatch (36/40)
Epoch: 85, Minibatch (37/40)
Epoch: 85, Minibatch (38/40)
Epoch: 85, Minibatch (39/40)
Epoch: 85, Minibatch (40/40)
Averaged Accuracy: 0.452025
Epoch: 86, Minibatch (1/40)
Epoch: 86, Minibatch (2/40)
Epoch: 86, Minibatch (3/40)
Epoch: 86, Minibatch (4/40)
Epoch: 86, Minibatch (5/40)
Epoch: 86, Minibatch (6/40)
Epoch: 86, Minibatch (7/40)
Epoch: 86, Minibatch (8/40)
Epoch: 86, Minibatch (9/40)
Epoch: 86, Minibatch (10/40)
Epoch: 86, Minibatch (11/40)
Epoch: 86, Minibatch (12/40)
Epoch: 86, Minibatch (13/40)
Epoch: 86, Minibatch (14/40)
Epoch: 86, Minibatch (15/40)
Epoch: 86, Minibatch (16/40)
Epoch: 86, Minibatch (17/40)
Epoch: 86, Minibatch (18/40)
Epoch: 86, Minibatch (19/40)
Epoch: 86, Minibatch (20/40)
Epoch: 86, Minibatch (21/40)
Epoch: 86, Minibatch (22/40)
Epoch: 86, Minibatch (23/40)
Epoch: 86, Minibatch (24/40)
Epoch: 86, Minibatch (25/40)
Epoch: 86, Minibatch (26/40)
Epoch: 86, Minibatch (27/40)
Epoch: 86, Minibatch (28/40)
Epoch: 86, Minibatch (29/40)
Epoch: 86, Minibatch (30/40)
Epoch: 86, Minibatch (31/40)
Epoch: 86, Minibatch (32/40)
Epoch: 86, Minibatch (33/40)
Epoch: 86, Minibatch (34/40)
Epoch: 86, Minibatch (35/40)
Epoch: 86, Minibatch (36/40)
Epoch: 86, Minibatch (37/40)
Epoch: 86, Minibatch (38/40)
Epoch: 86, Minibatch (39/40)
Epoch: 86, Minibatch (40/40)
Averaged Accuracy: 0.451575
Epoch: 87, Minibatch (1/40)
Epoch: 87, Minibatch (2/40)
Epoch: 87, Minibatch (3/40)
Epoch: 87, Minibatch (4/40)
Epoch: 87, Minibatch (5/40)
Epoch: 87, Minibatch (6/40)
Epoch: 87, Minibatch (7/40)
Epoch: 87, Minibatch (8/40)
Epoch: 87, Minibatch (9/40)
Epoch: 87, Minibatch (10/40)
Epoch: 87, Minibatch (11/40)
Epoch: 87, Minibatch (12/40)
Epoch: 87, Minibatch (13/40)
Epoch: 87, Minibatch (14/40)
Epoch: 87, Minibatch (15/40)
Epoch: 87, Minibatch (16/40)
Epoch: 87, Minibatch (17/40)
Epoch: 87, Minibatch (18/40)
Epoch: 87, Minibatch (19/40)
Epoch: 87, Minibatch (20/40)
Epoch: 87, Minibatch (21/40)
Epoch: 87, Minibatch (22/40)
Epoch: 87, Minibatch (23/40)
Epoch: 87, Minibatch (24/40)
Epoch: 87, Minibatch (25/40)
Epoch: 87, Minibatch (26/40)
Epoch: 87, Minibatch (27/40)
Epoch: 87, Minibatch (28/40)
Epoch: 87, Minibatch (29/40)
Epoch: 87, Minibatch (30/40)
Epoch: 87, Minibatch (31/40)
Epoch: 87, Minibatch (32/40)
Epoch: 87, Minibatch (33/40)
Epoch: 87, Minibatch (34/40)
Epoch: 87, Minibatch (35/40)
Epoch: 87, Minibatch (36/40)
Epoch: 87, Minibatch (37/40)
Epoch: 87, Minibatch (38/40)
Epoch: 87, Minibatch (39/40)
Epoch: 87, Minibatch (40/40)
Averaged Accuracy: 0.452125
Epoch: 88, Minibatch (1/40)
Epoch: 88, Minibatch (2/40)
Epoch: 88, Minibatch (3/40)
Epoch: 88, Minibatch (4/40)
Epoch: 88, Minibatch (5/40)
Epoch: 88, Minibatch (6/40)
Epoch: 88, Minibatch (7/40)
Epoch: 88, Minibatch (8/40)
Epoch: 88, Minibatch (9/40)
Epoch: 88, Minibatch (10/40)
Epoch: 88, Minibatch (11/40)
Epoch: 88, Minibatch (12/40)
Epoch: 88, Minibatch (13/40)
Epoch: 88, Minibatch (14/40)
Epoch: 88, Minibatch (15/40)
Epoch: 88, Minibatch (16/40)
Epoch: 88, Minibatch (17/40)
Epoch: 88, Minibatch (18/40)
Epoch: 88, Minibatch (19/40)
Epoch: 88, Minibatch (20/40)
Epoch: 88, Minibatch (21/40)
Epoch: 88, Minibatch (22/40)
Epoch: 88, Minibatch (23/40)
Epoch: 88, Minibatch (24/40)
Epoch: 88, Minibatch (25/40)
Epoch: 88, Minibatch (26/40)
Epoch: 88, Minibatch (27/40)
Epoch: 88, Minibatch (28/40)
Epoch: 88, Minibatch (29/40)
Epoch: 88, Minibatch (30/40)
Epoch: 88, Minibatch (31/40)
Epoch: 88, Minibatch (32/40)
Epoch: 88, Minibatch (33/40)
Epoch: 88, Minibatch (34/40)
Epoch: 88, Minibatch (35/40)
Epoch: 88, Minibatch (36/40)
Epoch: 88, Minibatch (37/40)
Epoch: 88, Minibatch (38/40)
Epoch: 88, Minibatch (39/40)
Epoch: 88, Minibatch (40/40)
Averaged Accuracy: 0.451525
Epoch: 89, Minibatch (1/40)
Epoch: 89, Minibatch (2/40)
Epoch: 89, Minibatch (3/40)
Epoch: 89, Minibatch (4/40)
Epoch: 89, Minibatch (5/40)
Epoch: 89, Minibatch (6/40)
Epoch: 89, Minibatch (7/40)
Epoch: 89, Minibatch (8/40)
Epoch: 89, Minibatch (9/40)
Epoch: 89, Minibatch (10/40)
Epoch: 89, Minibatch (11/40)
Epoch: 89, Minibatch (12/40)
Epoch: 89, Minibatch (13/40)
Epoch: 89, Minibatch (14/40)
Epoch: 89, Minibatch (15/40)
Epoch: 89, Minibatch (16/40)
Epoch: 89, Minibatch (17/40)
Epoch: 89, Minibatch (18/40)
Epoch: 89, Minibatch (19/40)
Epoch: 89, Minibatch (20/40)
Epoch: 89, Minibatch (21/40)
Epoch: 89, Minibatch (22/40)
Epoch: 89, Minibatch (23/40)
Epoch: 89, Minibatch (24/40)
Epoch: 89, Minibatch (25/40)
Epoch: 89, Minibatch (26/40)
Epoch: 89, Minibatch (27/40)
Epoch: 89, Minibatch (28/40)
Epoch: 89, Minibatch (29/40)
Epoch: 89, Minibatch (30/40)
Epoch: 89, Minibatch (31/40)
Epoch: 89, Minibatch (32/40)
Epoch: 89, Minibatch (33/40)
Epoch: 89, Minibatch (34/40)
Epoch: 89, Minibatch (35/40)
Epoch: 89, Minibatch (36/40)
Epoch: 89, Minibatch (37/40)
Epoch: 89, Minibatch (38/40)
Epoch: 89, Minibatch (39/40)
Epoch: 89, Minibatch (40/40)
Averaged Accuracy: 0.451050
Epoch: 90, Minibatch (1/40)
Epoch: 90, Minibatch (2/40)
Epoch: 90, Minibatch (3/40)
Epoch: 90, Minibatch (4/40)
Epoch: 90, Minibatch (5/40)
Epoch: 90, Minibatch (6/40)
Epoch: 90, Minibatch (7/40)
Epoch: 90, Minibatch (8/40)
Epoch: 90, Minibatch (9/40)
Epoch: 90, Minibatch (10/40)
Epoch: 90, Minibatch (11/40)
Epoch: 90, Minibatch (12/40)
Epoch: 90, Minibatch (13/40)
Epoch: 90, Minibatch (14/40)
Epoch: 90, Minibatch (15/40)
Epoch: 90, Minibatch (16/40)
Epoch: 90, Minibatch (17/40)
Epoch: 90, Minibatch (18/40)
Epoch: 90, Minibatch (19/40)
Epoch: 90, Minibatch (20/40)
Epoch: 90, Minibatch (21/40)
Epoch: 90, Minibatch (22/40)
Epoch: 90, Minibatch (23/40)
Epoch: 90, Minibatch (24/40)
Epoch: 90, Minibatch (25/40)
Epoch: 90, Minibatch (26/40)
Epoch: 90, Minibatch (27/40)
Epoch: 90, Minibatch (28/40)
Epoch: 90, Minibatch (29/40)
Epoch: 90, Minibatch (30/40)
Epoch: 90, Minibatch (31/40)
Epoch: 90, Minibatch (32/40)
Epoch: 90, Minibatch (33/40)
Epoch: 90, Minibatch (34/40)
Epoch: 90, Minibatch (35/40)
Epoch: 90, Minibatch (36/40)
Epoch: 90, Minibatch (37/40)
Epoch: 90, Minibatch (38/40)
Epoch: 90, Minibatch (39/40)
Epoch: 90, Minibatch (40/40)
Averaged Accuracy: 0.452700
Epoch: 91, Minibatch (1/40)
Epoch: 91, Minibatch (2/40)
Epoch: 91, Minibatch (3/40)
Epoch: 91, Minibatch (4/40)
Epoch: 91, Minibatch (5/40)
Epoch: 91, Minibatch (6/40)
Epoch: 91, Minibatch (7/40)
Epoch: 91, Minibatch (8/40)
Epoch: 91, Minibatch (9/40)
Epoch: 91, Minibatch (10/40)
Epoch: 91, Minibatch (11/40)
Epoch: 91, Minibatch (12/40)
Epoch: 91, Minibatch (13/40)
Epoch: 91, Minibatch (14/40)
Epoch: 91, Minibatch (15/40)
Epoch: 91, Minibatch (16/40)
Epoch: 91, Minibatch (17/40)
Epoch: 91, Minibatch (18/40)
Epoch: 91, Minibatch (19/40)
Epoch: 91, Minibatch (20/40)
Epoch: 91, Minibatch (21/40)
Epoch: 91, Minibatch (22/40)
Epoch: 91, Minibatch (23/40)
Epoch: 91, Minibatch (24/40)
Epoch: 91, Minibatch (25/40)
Epoch: 91, Minibatch (26/40)
Epoch: 91, Minibatch (27/40)
Epoch: 91, Minibatch (28/40)
Epoch: 91, Minibatch (29/40)
Epoch: 91, Minibatch (30/40)
Epoch: 91, Minibatch (31/40)
Epoch: 91, Minibatch (32/40)
Epoch: 91, Minibatch (33/40)
Epoch: 91, Minibatch (34/40)
Epoch: 91, Minibatch (35/40)
Epoch: 91, Minibatch (36/40)
Epoch: 91, Minibatch (37/40)
Epoch: 91, Minibatch (38/40)
Epoch: 91, Minibatch (39/40)
Epoch: 91, Minibatch (40/40)
Averaged Accuracy: 0.452750
Epoch: 92, Minibatch (1/40)
Epoch: 92, Minibatch (2/40)
Epoch: 92, Minibatch (3/40)
Epoch: 92, Minibatch (4/40)
Epoch: 92, Minibatch (5/40)
Epoch: 92, Minibatch (6/40)
Epoch: 92, Minibatch (7/40)
Epoch: 92, Minibatch (8/40)
Epoch: 92, Minibatch (9/40)
Epoch: 92, Minibatch (10/40)
Epoch: 92, Minibatch (11/40)
Epoch: 92, Minibatch (12/40)
Epoch: 92, Minibatch (13/40)
Epoch: 92, Minibatch (14/40)
Epoch: 92, Minibatch (15/40)
Epoch: 92, Minibatch (16/40)
Epoch: 92, Minibatch (17/40)
Epoch: 92, Minibatch (18/40)
Epoch: 92, Minibatch (19/40)
Epoch: 92, Minibatch (20/40)
Epoch: 92, Minibatch (21/40)
Epoch: 92, Minibatch (22/40)
Epoch: 92, Minibatch (23/40)
Epoch: 92, Minibatch (24/40)
Epoch: 92, Minibatch (25/40)
Epoch: 92, Minibatch (26/40)
Epoch: 92, Minibatch (27/40)
Epoch: 92, Minibatch (28/40)
Epoch: 92, Minibatch (29/40)
Epoch: 92, Minibatch (30/40)
Epoch: 92, Minibatch (31/40)
Epoch: 92, Minibatch (32/40)
Epoch: 92, Minibatch (33/40)
Epoch: 92, Minibatch (34/40)
Epoch: 92, Minibatch (35/40)
Epoch: 92, Minibatch (36/40)
Epoch: 92, Minibatch (37/40)
Epoch: 92, Minibatch (38/40)
Epoch: 92, Minibatch (39/40)
Epoch: 92, Minibatch (40/40)
Averaged Accuracy: 0.452350
Epoch: 93, Minibatch (1/40)
Epoch: 93, Minibatch (2/40)
Epoch: 93, Minibatch (3/40)
Epoch: 93, Minibatch (4/40)
Epoch: 93, Minibatch (5/40)
Epoch: 93, Minibatch (6/40)
Epoch: 93, Minibatch (7/40)
Epoch: 93, Minibatch (8/40)
Epoch: 93, Minibatch (9/40)
Epoch: 93, Minibatch (10/40)
Epoch: 93, Minibatch (11/40)
Epoch: 93, Minibatch (12/40)
Epoch: 93, Minibatch (13/40)
Epoch: 93, Minibatch (14/40)
Epoch: 93, Minibatch (15/40)
Epoch: 93, Minibatch (16/40)
Epoch: 93, Minibatch (17/40)
Epoch: 93, Minibatch (18/40)
Epoch: 93, Minibatch (19/40)
Epoch: 93, Minibatch (20/40)
Epoch: 93, Minibatch (21/40)
Epoch: 93, Minibatch (22/40)
Epoch: 93, Minibatch (23/40)
Epoch: 93, Minibatch (24/40)
Epoch: 93, Minibatch (25/40)
Epoch: 93, Minibatch (26/40)
Epoch: 93, Minibatch (27/40)
Epoch: 93, Minibatch (28/40)
Epoch: 93, Minibatch (29/40)
Epoch: 93, Minibatch (30/40)
Epoch: 93, Minibatch (31/40)
Epoch: 93, Minibatch (32/40)
Epoch: 93, Minibatch (33/40)
Epoch: 93, Minibatch (34/40)
Epoch: 93, Minibatch (35/40)
Epoch: 93, Minibatch (36/40)
Epoch: 93, Minibatch (37/40)
Epoch: 93, Minibatch (38/40)
Epoch: 93, Minibatch (39/40)
Epoch: 93, Minibatch (40/40)
Averaged Accuracy: 0.454075
Epoch: 94, Minibatch (1/40)
Epoch: 94, Minibatch (2/40)
Epoch: 94, Minibatch (3/40)
Epoch: 94, Minibatch (4/40)
Epoch: 94, Minibatch (5/40)
Epoch: 94, Minibatch (6/40)
Epoch: 94, Minibatch (7/40)
Epoch: 94, Minibatch (8/40)
Epoch: 94, Minibatch (9/40)
Epoch: 94, Minibatch (10/40)
Epoch: 94, Minibatch (11/40)
Epoch: 94, Minibatch (12/40)
Epoch: 94, Minibatch (13/40)
Epoch: 94, Minibatch (14/40)
Epoch: 94, Minibatch (15/40)
Epoch: 94, Minibatch (16/40)
Epoch: 94, Minibatch (17/40)
Epoch: 94, Minibatch (18/40)
Epoch: 94, Minibatch (19/40)
Epoch: 94, Minibatch (20/40)
Epoch: 94, Minibatch (21/40)
Epoch: 94, Minibatch (22/40)
Epoch: 94, Minibatch (23/40)
Epoch: 94, Minibatch (24/40)
Epoch: 94, Minibatch (25/40)
Epoch: 94, Minibatch (26/40)
Epoch: 94, Minibatch (27/40)
Epoch: 94, Minibatch (28/40)
Epoch: 94, Minibatch (29/40)
Epoch: 94, Minibatch (30/40)
Epoch: 94, Minibatch (31/40)
Epoch: 94, Minibatch (32/40)
Epoch: 94, Minibatch (33/40)
Epoch: 94, Minibatch (34/40)
Epoch: 94, Minibatch (35/40)
Epoch: 94, Minibatch (36/40)
Epoch: 94, Minibatch (37/40)
Epoch: 94, Minibatch (38/40)
Epoch: 94, Minibatch (39/40)
Epoch: 94, Minibatch (40/40)
Averaged Accuracy: 0.453525
Epoch: 95, Minibatch (1/40)
Epoch: 95, Minibatch (2/40)
Epoch: 95, Minibatch (3/40)
Epoch: 95, Minibatch (4/40)
Epoch: 95, Minibatch (5/40)
Epoch: 95, Minibatch (6/40)
Epoch: 95, Minibatch (7/40)
Epoch: 95, Minibatch (8/40)
Epoch: 95, Minibatch (9/40)
Epoch: 95, Minibatch (10/40)
Epoch: 95, Minibatch (11/40)
Epoch: 95, Minibatch (12/40)
Epoch: 95, Minibatch (13/40)
Epoch: 95, Minibatch (14/40)
Epoch: 95, Minibatch (15/40)
Epoch: 95, Minibatch (16/40)
Epoch: 95, Minibatch (17/40)
Epoch: 95, Minibatch (18/40)
Epoch: 95, Minibatch (19/40)
Epoch: 95, Minibatch (20/40)
Epoch: 95, Minibatch (21/40)
Epoch: 95, Minibatch (22/40)
Epoch: 95, Minibatch (23/40)
Epoch: 95, Minibatch (24/40)
Epoch: 95, Minibatch (25/40)
Epoch: 95, Minibatch (26/40)
Epoch: 95, Minibatch (27/40)
Epoch: 95, Minibatch (28/40)
Epoch: 95, Minibatch (29/40)
Epoch: 95, Minibatch (30/40)
Epoch: 95, Minibatch (31/40)
Epoch: 95, Minibatch (32/40)
Epoch: 95, Minibatch (33/40)
Epoch: 95, Minibatch (34/40)
Epoch: 95, Minibatch (35/40)
Epoch: 95, Minibatch (36/40)
Epoch: 95, Minibatch (37/40)
Epoch: 95, Minibatch (38/40)
Epoch: 95, Minibatch (39/40)
Epoch: 95, Minibatch (40/40)
Averaged Accuracy: 0.453325
Epoch: 96, Minibatch (1/40)
Epoch: 96, Minibatch (2/40)
Epoch: 96, Minibatch (3/40)
Epoch: 96, Minibatch (4/40)
Epoch: 96, Minibatch (5/40)
Epoch: 96, Minibatch (6/40)
Epoch: 96, Minibatch (7/40)
Epoch: 96, Minibatch (8/40)
Epoch: 96, Minibatch (9/40)
Epoch: 96, Minibatch (10/40)
Epoch: 96, Minibatch (11/40)
Epoch: 96, Minibatch (12/40)
Epoch: 96, Minibatch (13/40)
Epoch: 96, Minibatch (14/40)
Epoch: 96, Minibatch (15/40)
Epoch: 96, Minibatch (16/40)
Epoch: 96, Minibatch (17/40)
Epoch: 96, Minibatch (18/40)
Epoch: 96, Minibatch (19/40)
Epoch: 96, Minibatch (20/40)
Epoch: 96, Minibatch (21/40)
Epoch: 96, Minibatch (22/40)
Epoch: 96, Minibatch (23/40)
Epoch: 96, Minibatch (24/40)
Epoch: 96, Minibatch (25/40)
Epoch: 96, Minibatch (26/40)
Epoch: 96, Minibatch (27/40)
Epoch: 96, Minibatch (28/40)
Epoch: 96, Minibatch (29/40)
Epoch: 96, Minibatch (30/40)
Epoch: 96, Minibatch (31/40)
Epoch: 96, Minibatch (32/40)
Epoch: 96, Minibatch (33/40)
Epoch: 96, Minibatch (34/40)
Epoch: 96, Minibatch (35/40)
Epoch: 96, Minibatch (36/40)
Epoch: 96, Minibatch (37/40)
Epoch: 96, Minibatch (38/40)
Epoch: 96, Minibatch (39/40)
Epoch: 96, Minibatch (40/40)
Averaged Accuracy: 0.454150
Epoch: 97, Minibatch (1/40)
Epoch: 97, Minibatch (2/40)
Epoch: 97, Minibatch (3/40)
Epoch: 97, Minibatch (4/40)
Epoch: 97, Minibatch (5/40)
Epoch: 97, Minibatch (6/40)
Epoch: 97, Minibatch (7/40)
Epoch: 97, Minibatch (8/40)
Epoch: 97, Minibatch (9/40)
Epoch: 97, Minibatch (10/40)
Epoch: 97, Minibatch (11/40)
Epoch: 97, Minibatch (12/40)
Epoch: 97, Minibatch (13/40)
Epoch: 97, Minibatch (14/40)
Epoch: 97, Minibatch (15/40)
